Date,Mkt_Prem,SMB,HML,RMW,CMA,RF
2020-01-02,0.86,-0.97,-0.34,0.24,-0.22,0.006
2020-01-03,-0.67,0.3,0.01,-0.14,-0.1,0.006
2020-01-06,0.36,-0.21,-0.55,-0.17,-0.26,0.006
2020-01-07,-0.19,-0.03,-0.25,-0.13,-0.25,0.006
2020-01-08,0.47,-0.17,-0.64,-0.2,-0.17,0.006
2020-01-09,0.65,-0.71,-0.49,-0.14,0.04,0.006
2020-01-10,-0.34,-0.27,-0.33,0.04,-0.08,0.006
2020-01-13,0.73,-0.1,-0.08,0.34,0.27,0.006
2020-01-14,-0.06,0.47,-0.18,-0.33,-0.06,0.006
2020-01-15,0.16,0.27,-0.81,-0.08,-0.18,0.006
2020-01-16,0.88,0.52,-0.11,0.03,-0.1,0.006
2020-01-17,0.28,-0.63,-0.13,0.23,0,0.006
2020-01-21,-0.32,-0.67,-0.61,-0.11,-0.25,0.006
2020-01-22,0.08,-0.24,0.01,-0.27,0.01,0.006
2020-01-23,0.08,-0.06,-0.13,0.28,-0.07,0.006
2020-01-24,-0.97,-0.5,-0.29,0.16,-0.03,0.006
2020-01-27,-1.56,0.26,-0.41,-0.53,0.03,0.006
2020-01-28,1.02,-0.13,-0.42,0.17,-0.05,0.006
2020-01-29,-0.1,-0.42,-0.97,0.25,0.08,0.006
2020-01-30,0.34,-0.64,0.68,-0.45,-0.24,0.006
2020-01-31,-1.74,-0.5,-0.35,-0.44,-0.66,0.006
2020-02-03,0.84,0.36,-0.68,-0.68,-0.42,0.006
2020-02-04,1.57,-0.14,-0.68,0.38,-0.17,0.006
2020-02-05,0.97,0.74,1.46,0.96,0.67,0.006
2020-02-06,0.27,-0.59,-0.83,-0.04,-0.4,0.006
2020-02-07,-0.55,-0.84,-0.03,-0.23,-0.57,0.006
2020-02-10,0.73,-0.17,-0.88,-0.12,-0.51,0.006
2020-02-11,0.28,0.34,1.04,0.24,0.33,0.006
2020-02-12,0.66,0.15,-0.35,0.21,0.06,0.006
2020-02-13,-0.09,0.16,0,-0.11,-0.4,0.006
2020-02-14,0.15,-0.56,-0.66,-0.23,-0.31,0.006
2020-02-18,-0.19,0,-0.64,-0.42,-0.68,0.006
2020-02-19,0.6,0.19,0.03,0.18,-0.24,0.006
2020-02-20,-0.35,0.63,0.66,0.17,-0.05,0.006
2020-02-21,-1.12,-0.07,0.02,-0.23,0.38,0.006
2020-02-24,-3.39,0.15,0.01,-0.35,0.22,0.006
2020-02-25,-3.09,-0.35,-0.68,-0.62,-0.05,0.006
2020-02-26,-0.52,-0.74,-1.2,-0.47,-0.18,0.006
2020-02-27,-4.22,0.71,0.05,-0.41,0,0.006
2020-02-28,-0.78,0.09,-0.8,0.25,-0.51,0.006
2020-03-02,4.31,-1.91,-0.43,-0.52,0.42,0.006
2020-03-03,-2.79,0.68,-0.63,-0.44,0.33,0.006
2020-03-04,4.03,-1.23,-1.17,0.07,0.28,0.006
2020-03-05,-3.38,-0.15,-1.4,-0.88,0.05,0.006
2020-03-06,-1.78,-0.21,-1.49,0.69,0.35,0.006
2020-03-09,-7.78,-1.33,-4.76,0.08,0.47,0.006
2020-03-10,4.74,-2.39,0.79,0.52,0.07,0.006
2020-03-11,-5.05,-1.05,-0.82,0.04,0.1,0.006
2020-03-12,-9.63,-1.08,-1.17,-0.33,-0.14,0.006
2020-03-13,8.96,-2.05,2.99,1.21,0.37,0.006
2020-03-16,-12,-0.83,-0.75,0.48,1.38,0.006
2020-03-17,5.88,0.44,-0.68,-0.52,-0.2,0.006
2020-03-18,-5.56,-4.55,-4.7,0.12,0.06,0.006
2020-03-19,1.31,5.71,0.85,-1.38,-1.7,0.006
2020-03-20,-4.15,0.23,-0.88,-0.99,-1.13,0.006
2020-03-23,-2.55,1.71,-3.29,0.3,-1.05,0.006
2020-03-24,9.34,-0.28,2.39,0.47,0.16,0.006
2020-03-25,1.18,-0.19,1.93,-0.07,0.23,0.006
2020-03-26,6.02,-0.51,1.09,-0.61,-0.02,0.006
2020-03-27,-3.48,-1.1,-0.76,-1.11,0.78,0.006
2020-03-30,3.16,-0.78,-2.11,-0.27,-0.13,0.006
2020-03-31,-1.44,1.52,-0.39,0.41,-0.05,0.006
2020-04-01,-4.51,-2,-1.42,0.23,0.23,0
2020-04-02,2.1,-0.97,-0.27,-0.27,0.8,0
2020-04-03,-1.64,-1.36,-1.14,-0.24,0.35,0
2020-04-06,7.06,1.17,0.3,1.31,-0.79,0
2020-04-07,-0.11,0.11,2.09,0.9,-0.34,0
2020-04-08,3.4,0.85,1.29,0.45,-0.09,0
2020-04-09,1.59,2.44,3.16,-0.87,-0.07,0
2020-04-13,-0.92,-1.45,-2.41,-0.49,0.04,0
2020-04-14,3.02,-0.72,-3.13,0.25,-0.33,0
2020-04-15,-2.15,-1.95,-2.54,-0.4,-0.22,0
2020-04-16,0.62,-0.81,-2.97,-0.29,-0.3,0
2020-04-17,2.72,1.51,2.76,-0.15,-0.02,0
2020-04-20,-1.56,0.39,-0.91,-1.75,-0.38,0
2020-04-21,-3.08,0.93,0.16,0.26,0.41,0
2020-04-22,2.31,-0.88,-1.64,0.1,0.04,0
2020-04-23,0.13,1.25,0.55,0.51,-0.24,0
2020-04-24,1.44,0.24,-0.13,-0.18,0.15,0
2020-04-27,1.73,2.15,2.7,-0.13,0.14,0
2020-04-28,-0.45,1.72,2.85,1.35,0.74,0
2020-04-29,2.92,2.31,2,1.24,-0.87,0
2020-04-30,-1.18,-2.05,-1.68,0.64,-0.04,0
2020-05-01,-2.91,-0.9,-0.97,-0.36,0.36,0
2020-05-04,0.54,-0.13,-1.28,-0.75,-0.44,0
2020-05-05,0.95,-0.29,-2.01,-0.49,-0.52,0
2020-05-06,-0.52,0.1,-2.71,0.22,-0.57,0
2020-05-07,1.33,0.15,0.4,-0.11,-0.61,0
2020-05-08,1.9,1.89,2.46,0.84,0.42,0
2020-05-11,0.07,-0.22,-3.78,-0.85,-0.04,0
2020-05-12,-2.06,-1.13,-1.35,-0.64,-0.02,0
2020-05-13,-1.89,-1.43,-2.09,-0.08,-0.27,0
2020-05-14,1.14,-1.08,0.92,0.61,0.17,0
2020-05-15,0.57,1.34,-1.16,0.01,-0.77,0
2020-05-18,3.24,2.65,4.61,1.67,0.31,0
2020-05-19,-1.01,-0.75,-1.5,0.51,-0.59,0
2020-05-20,1.8,1.22,1.31,-0.25,-0.26,0
2020-05-21,-0.7,0.75,0.41,0.15,0.03,0
2020-05-22,0.27,0.25,-0.86,-0.55,-0.34,0
2020-05-26,1.23,1.24,4.56,1.04,0.58,0
2020-05-27,1.54,1.42,3.61,0.77,0.36,0
2020-05-28,-0.41,-2.08,-2.43,-0.25,0.09,0
2020-05-29,0.6,-0.79,-1.97,-0.32,-0.38,0
2020-06-01,0.52,0.26,0.42,-0.01,-0.14,0
2020-06-02,0.81,0.06,0.54,0.14,0.26,0
2020-06-03,1.42,0.77,2.63,0.74,0.16,0
2020-06-04,-0.34,0.51,2.89,0.99,0.63,0
2020-06-05,2.5,1.08,2.77,0.72,0.04,0
2020-06-08,1.39,0.68,2.09,-0.47,0.56,0
2020-06-09,-0.85,-0.79,-1.93,-0.04,-0.46,0
2020-06-10,-0.56,-1.8,-4.1,-0.32,-0.5,0
2020-06-11,-5.91,-1.47,-3.04,-0.21,-0.22,0
2020-06-12,1.29,0.79,1.83,0.15,0.09,0
2020-06-15,1.09,1.44,-0.39,-0.77,-0.23,0
2020-06-16,1.87,0.61,0.49,0.64,0.12,0
2020-06-17,-0.4,-1.32,-1.98,-0.55,-0.23,0
2020-06-18,0.19,0.01,-0.53,-0.4,-0.26,0
2020-06-19,-0.45,-0.13,-0.65,-0.73,-0.19,0
2020-06-22,0.71,0.47,-1.36,-0.38,-0.51,0
2020-06-23,0.42,0.22,-0.6,0.58,-0.09,0
2020-06-24,-2.61,-0.7,-1.36,-0.08,0.27,0
2020-06-25,1.12,0.34,0.51,-0.81,0.15,0
2020-06-26,-2.44,-0.2,-1.4,0,0.63,0
2020-06-29,1.51,1.48,1.84,1.48,0.36,0
2020-06-30,1.58,0,0.01,-0.4,-0.31,0
2020-07-01,0.41,-1.71,-2.58,-0.42,-1.22,0.001
2020-07-02,0.5,0.01,-0.13,0.41,0.15,0.001
2020-07-06,1.65,-0.67,0.34,0.26,0.02,0.001
2020-07-07,-1.03,-0.97,-1.5,-1.12,-0.07,0.001
2020-07-08,0.91,0.07,-0.46,-0.43,-0.26,0.001
2020-07-09,-0.53,-1.57,-2.61,-0.33,-0.55,0.001
2020-07-10,1.11,0.67,3.07,0.87,0.18,0.001
2020-07-13,-1.2,-0.28,2.04,1.09,1.09,0.001
2020-07-14,1.35,0.38,-0.29,-0.03,0.51,0.001
2020-07-15,1.14,2.7,1.25,0.19,0.08,0.001
2020-07-16,-0.37,-0.15,0.8,0.27,0.33,0.001
2020-07-17,0.3,-0.15,-1.43,-1.11,0.03,0.001
2020-07-20,1.01,-1.11,-2.37,-0.85,-1.2,0.001
2020-07-21,0.15,1.46,3.27,0.54,0.87,0.001
2020-07-22,0.49,-0.64,-0.37,0.5,0,0.001
2020-07-23,-1.2,1.22,1.97,-0.18,0.1,0.001
2020-07-24,-0.75,-0.81,0.44,0.28,0.03,0.001
2020-07-27,0.88,0.28,-1.99,-0.24,0.1,0.001
2020-07-28,-0.81,-0.45,1,0.29,0.06,0.001
2020-07-29,1.35,0.62,0.89,0.23,0.15,0.001
2020-07-30,-0.29,0.01,-1.84,-0.53,-0.14,0.001
2020-07-31,0.61,-1.84,-0.66,0.78,0.71,0.001
2020-08-03,0.98,1.08,-0.84,-0.25,0.4,0
2020-08-04,0.37,0.44,0.04,0.1,0.1,0
2020-08-05,0.78,1.24,0.83,0.17,-0.11,0
2020-08-06,0.53,-0.58,-0.83,0.6,0.06,0
2020-08-07,0.02,1.58,2.4,0.54,0.14,0
2020-08-10,0.24,1.33,1.73,0.83,1.28,0
2020-08-11,-0.83,0.19,1.64,0.92,0.03,0
2020-08-12,1.4,-0.85,-1.34,0.92,-0.16,0
2020-08-13,-0.01,-0.14,-1.33,-0.63,-0.5,0
2020-08-14,-0.04,0.06,1.08,0.44,0.2,0
2020-08-17,0.45,0.04,-1.93,-0.81,-0.46,0
2020-08-18,0.22,-1.32,-1.43,0.02,-0.54,0
2020-08-19,-0.38,0.48,0.1,-0.03,-0.11,0
2020-08-20,0.31,-0.96,-1.55,0.08,-0.45,0
2020-08-21,0.26,-1.25,-0.43,0.6,0.72,0
2020-08-24,0.92,0.2,2.59,1.14,0.58,0
2020-08-25,0.36,-0.01,-0.65,-0.47,-0.69,0
2020-08-26,1,-1.73,-1.74,-0.13,-0.85,0
2020-08-27,0.18,-0.01,0.95,0.59,-0.53,0
2020-08-28,0.7,0.37,-0.23,0.13,-0.08,0
2020-08-31,-0.04,-0.93,-1.76,-0.71,-0.11,0
2020-09-01,0.92,0.19,-0.3,0.6,0.13,0
2020-09-02,1.27,-0.26,-0.45,0.76,-0.4,0
2020-09-03,-3.7,0.44,2.6,-0.09,-0.15,0
2020-09-04,-0.87,0.35,2.06,0.8,0.87,0
2020-09-08,-2.91,0.92,-0.28,-0.72,-0.61,0
2020-09-09,2.07,-0.61,-2,-0.17,-0.2,0
2020-09-10,-1.64,0.38,-0.07,-0.39,-0.36,0
2020-09-11,-0.06,-0.62,0.89,0.23,0.47,0
2020-09-14,1.59,1.03,-0.8,-0.82,0,0
2020-09-15,0.57,-0.63,-1.43,0.12,-0.35,0
2020-09-16,-0.39,1.22,1.31,-0.94,0.27,0
2020-09-17,-0.85,0.47,0.2,0.07,0.64,0
2020-09-18,-0.88,0.78,-0.21,-1.12,-0.47,0
2020-09-21,-1.08,-2.69,-1.89,-0.49,-0.28,0
2020-09-22,1.02,-0.47,-1.63,0.58,-0.5,0
2020-09-23,-2.48,-0.66,0.16,0.2,-0.18,0
2020-09-24,0.25,-0.19,0.38,0.52,0.11,0
2020-09-25,1.72,-0.16,-1.34,-0.51,-0.63,0
2020-09-28,1.66,0.88,1.05,0.4,0.18,0
2020-09-29,-0.42,0.41,-1.33,-0.79,-0.59,0
2020-09-30,0.79,-0.69,0.16,0.34,0.12,0
2020-10-01,0.79,0.79,-0.54,-0.02,-0.58,0
2020-10-02,-0.96,1.68,2.44,0.58,0.34,0
2020-10-05,1.93,0.88,-0.1,-0.47,0.12,0
2020-10-06,-1.28,0.84,0.26,-0.51,-0.05,0
2020-10-07,1.84,0.49,0.22,-0.28,0.13,0
2020-10-08,0.8,0.28,0.99,0.22,0.25,0
2020-10-09,0.93,-0.33,-1.41,-0.18,-0.29,0
2020-10-12,1.53,-1.01,-0.09,0.79,0.34,0
2020-10-13,-0.41,-0.18,-1.72,-0.88,-0.98,0
2020-10-14,-0.65,0,0.03,0.36,0.67,0
2020-10-15,-0.08,1.17,1.14,0.17,0.19,0
2020-10-16,-0.06,-0.13,0.06,-0.04,-0.12,0
2020-10-19,-1.53,0.35,0.3,-0.35,-0.24,0
2020-10-20,0.34,-0.09,1.26,0.54,0.16,0
2020-10-21,-0.36,-0.47,0.41,0.53,-0.01,0
2020-10-22,0.67,0.95,1.03,-0.58,-0.09,0
2020-10-23,0.38,0.38,0.04,-0.14,-0.35,0
2020-10-26,-1.85,-0.48,-0.39,-0.14,-0.02,0
2020-10-27,-0.23,-0.62,-2.33,-0.41,-0.73,0
2020-10-28,-3.41,0.18,0.58,-0.46,0,0
2020-10-29,1.13,0.15,0.27,0.32,0.6,0
2020-10-30,-1.45,-0.24,1.86,0.25,-0.08,0
2020-11-02,1.17,0.87,0.99,0.42,0.39,0
2020-11-03,1.93,1,-0.2,-0.18,0.02,0
2020-11-04,2.25,-2.56,-5,-0.72,-1.71,0
2020-11-05,2.13,1.03,0.52,0.36,0.55,0
2020-11-06,0.01,-1.09,-0.93,-0.23,-0.11,0
2020-11-09,0.86,2.82,6.74,0.79,0.83,0
2020-11-10,-0.17,2.09,2.16,0.32,1.28,0
2020-11-11,0.88,-1.09,-1.75,-0.64,-0.18,0
2020-11-12,-0.94,-0.56,-1.18,-0.67,-0.23,0
2020-11-13,1.31,0.93,1.14,0.59,0.43,0
2020-11-16,1.22,1.25,2,0.71,0.86,0
2020-11-17,-0.19,0.6,0,-0.42,-0.42,0
2020-11-18,-0.93,-0.05,0.02,0.07,-0.4,0
2020-11-19,0.59,0.27,-0.76,-0.66,-0.19,0
2020-11-20,-0.51,0.6,-0.6,-0.74,-0.1,0
2020-11-23,0.83,1.4,1.57,0.34,0.05,0
2020-11-24,1.56,0.51,2.76,0.53,0.52,0
2020-11-25,0.03,-0.27,-1.33,-0.39,-0.53,0
2020-11-27,0.43,0.15,-1.62,-0.77,-0.31,0
2020-11-30,-0.53,-1.55,-2.07,-0.5,0.48,0
2020-12-01,0.98,-0.08,0.54,1.06,0.49,0
2020-12-02,0.11,0.21,1.07,0.38,0.6,0
2020-12-03,0.18,0.55,-0.09,-0.29,0.19,0
2020-12-04,1.02,1.59,0.84,-0.32,0.59,0
2020-12-07,0.03,-0.06,-1.02,-0.56,-0.49,0
2020-12-08,0.47,0.89,-0.71,-0.71,0,0
2020-12-09,-1.03,0.31,1.28,0.85,0.28,0
2020-12-10,0.24,0.93,-0.47,-1.52,-0.27,0
2020-12-11,-0.2,-0.58,-0.71,-0.57,-0.55,0
2020-12-14,-0.28,0.22,-1.52,-0.4,-0.8,0
2020-12-15,1.28,1.15,0.36,0.44,0.55,0
2020-12-16,0.17,-0.58,-0.38,0.03,-0.2,0
2020-12-17,0.79,0.5,-0.71,-0.59,-0.21,0
2020-12-18,-0.12,-0.19,-1.17,-0.4,-0.75,0
2020-12-21,-0.23,0.23,-0.05,-1.02,0.32,0
2020-12-22,0.06,0.84,-1.61,-0.84,-0.07,0
2020-12-23,0.1,0.87,2.03,0.29,0.41,0
2020-12-24,0.21,-0.44,-0.19,0.25,-0.08,0
2020-12-28,0.46,-0.68,0.36,1.39,0.46,0
2020-12-29,-0.4,-1.42,0.24,0.78,-0.29,0
2020-12-30,0.27,1.06,0.03,-0.65,-0.05,0
2020-12-31,0.39,-0.71,0.41,0.56,-0.24,0
2021-01-04,-1.41,0.16,0.58,-0.64,0.1,0
2021-01-05,0.86,1.31,0.48,0.36,0.55,0
2021-01-06,0.79,3.15,3.93,0.06,0.53,0
2021-01-07,1.76,0.02,-0.83,-1.5,-0.2,0
2021-01-08,0.51,-1.01,-1.38,-0.43,-0.37,0
2021-01-11,-0.51,0.54,1.26,-0.17,0.45,0
2021-01-12,0.38,1.48,1.21,-0.45,0.42,0
2021-01-13,0.07,-1.02,-0.45,-0.22,-0.05,0
2021-01-14,-0.11,2.37,1.11,-1.01,0.43,0
2021-01-15,-0.86,-0.74,-0.76,0.27,-0.47,0
2021-01-19,0.92,0.75,-0.8,-0.7,0.09,0
2021-01-20,1.26,-0.75,-1.08,0.63,-0.38,0
2021-01-21,-0.04,-0.77,-0.94,0.84,0.38,0
2021-01-22,-0.07,1.64,-0.12,-0.67,0.63,0
2021-01-25,0.29,-0.28,-0.41,0.23,0.98,0
2021-01-26,-0.32,-0.02,0.01,1.01,1.06,0
2021-01-27,-2.53,1.19,1.55,0.59,2.46,0
2021-01-28,0.92,-1.69,-0.91,-1.06,-2.26,0
2021-01-29,-1.84,0.41,0.58,-0.75,0.38,0
2021-02-01,1.73,0.74,-1.47,-0.23,-1.22,0
2021-02-02,1.48,-0.79,-1.08,-1.02,-2.14,0
2021-02-03,0.15,0.68,0.7,-0.12,0.16,0
2021-02-04,1.23,0.6,0.37,-0.09,-0.22,0
2021-02-05,0.58,0.94,-0.47,-0.73,0.41,0
2021-02-08,0.96,2.25,0.39,-0.94,0.73,0
2021-02-09,0.05,0.7,-0.17,-0.73,-0.49,0
2021-02-10,-0.08,-0.44,0.64,0.19,-0.03,0
2021-02-11,0.19,-0.35,-0.43,-0.29,-0.08,0
2021-02-12,0.49,-0.13,0.49,-0.37,-0.05,0
2021-02-16,-0.14,-0.24,1.88,0.15,0,0
2021-02-17,-0.21,-0.68,0.61,0.29,-0.14,0
2021-02-18,-0.63,-1.47,-0.19,0.91,-0.45,0
2021-02-19,0.16,2.04,0.71,-0.44,0.55,0
2021-02-22,-1.13,0.72,3.16,1.7,0.86,0
2021-02-23,-0.15,-1.03,0.9,1.16,-0.21,0
2021-02-24,1.15,1.49,1.4,-0.3,0.33,0
2021-02-25,-2.74,-0.92,0.92,0.99,0.42,0
2021-02-26,-0.28,0.34,-1.57,-0.05,-0.37,0
2021-03-01,2.63,1.11,0.23,-0.41,0.23,0
2021-03-02,-1.05,-0.77,1.24,0.62,0.2,0
2021-03-03,-1.57,0.64,3.57,1.67,1.05,0
2021-03-04,-1.7,-1.11,1.71,1.29,0.44,0
2021-03-05,1.85,0.36,0.62,0.97,0.51,0
2021-03-08,-0.67,1.47,3.7,1.63,0.88,0
2021-03-09,1.79,0.45,-3.24,-1.87,-0.46,0
2021-03-10,0.68,1.19,1.82,-0.07,0.14,0
2021-03-11,1.44,1.09,-2.02,-1.42,-0.8,0
2021-03-12,0.1,0.52,1.3,0.64,0.59,0
2021-03-15,0.7,-0.33,-1.29,0.21,0.08,0
2021-03-16,-0.43,-1.36,-0.83,0.31,-0.02,0
2021-03-17,0.33,0.65,0.33,-0.05,0.15,0
2021-03-18,-1.88,-1.22,2.18,0.96,0.45,0
2021-03-19,0.25,0.93,-0.99,-0.8,-0.54,0
2021-03-22,0.55,-1.7,-2.21,-0.25,-0.09,0
2021-03-23,-1.17,-2.95,-1.04,0.58,-0.79,0
2021-03-24,-1.01,-1.58,1.47,1.39,0.11,0
2021-03-25,0.67,2.01,1.39,0.46,1.12,0
2021-03-26,1.55,0.19,0.69,0.79,0.57,0
2021-03-29,-0.49,-2.49,-0.23,0.91,-0.01,0
2021-03-30,-0.02,1.83,1,-0.25,-0.2,0
2021-03-31,0.63,0.59,-2.33,-1.2,-0.25,0
2021-04-01,1.27,0.21,0,-0.68,-0.51,0
2021-04-05,1.27,-0.7,-0.71,1,0.09,0
2021-04-06,0.01,-0.32,0.1,-0.11,-0.28,0
2021-04-07,-0.12,-1.54,0.32,0.7,-0.11,0
2021-04-08,0.62,0.26,-1.16,-0.55,-0.38,0
2021-04-09,0.65,-0.62,0.14,0.8,0.13,0
2021-04-12,-0.05,-0.47,0.58,0.74,-0.34,0
2021-04-13,0.41,-0.77,-1.61,-1.09,-0.37,0
2021-04-14,-0.35,1.17,1.41,0.02,0.68,0
2021-04-15,1.04,-0.79,-1.19,0.1,-0.53,0
2021-04-16,0.27,-0.19,0.65,0.84,0.17,0
2021-04-19,-0.73,-0.66,0.79,0.72,0.41,0
2021-04-20,-0.94,-1.37,-1.56,0.38,-0.48,0
2021-04-21,1.11,1.54,0.1,-0.47,0.1,0
2021-04-22,-0.77,0.64,-0.76,-0.19,-0.21,0
2021-04-23,1.26,0.76,0.7,-0.34,0.05,0
2021-04-26,0.43,0.8,-0.5,-1.22,-0.05,0
2021-04-27,-0.03,0.08,0.84,0.53,0.05,0
2021-04-28,-0.06,0.29,0.19,-0.31,-0.33,0
2021-04-29,0.39,-0.77,1.09,1.35,-0.24,0
2021-04-30,-0.83,-0.51,-0.32,0.14,-0.43,0
2021-05-03,0.17,0.72,1.7,1.1,1.07,0
2021-05-04,-0.89,-0.25,2,1.1,0.58,0
2021-05-05,-0.06,-0.16,1.34,0.66,0.62,0
2021-05-06,0.48,-0.54,1.2,1.24,0.59,0
2021-05-07,0.84,0.45,-0.09,-0.24,0.14,0
2021-05-10,-1.36,-1.29,1.7,1.17,0.73,0
2021-05-11,-0.63,0.7,-0.89,-0.84,-0.07,0
2021-05-12,-2.34,-1.15,0.71,-0.27,0.13,0
2021-05-13,1.02,0.47,1.14,1.4,0.36,0
2021-05-14,1.81,0.96,-0.15,-0.25,-0.01,0
2021-05-17,-0.24,0.73,0.83,0.01,0.56,0
2021-05-18,-0.69,0.06,-0.94,-1.03,-0.43,0
2021-05-19,-0.34,-0.52,-0.46,-0.18,-0.32,0
2021-05-20,1.15,-0.49,-1.42,-0.85,-0.48,0
2021-05-21,-0.04,0.46,0.98,-0.11,-0.07,0
2021-05-24,0.99,-0.48,-0.69,0.25,-0.29,0
2021-05-25,-0.3,-0.85,-1.23,0.2,-0.16,0
2021-05-26,0.47,1.78,0.56,-0.54,0.14,0
2021-05-27,0.28,1.08,0.94,-0.26,0.28,0
2021-05-28,0.04,-0.37,-0.3,-0.19,-0.42,0
2021-06-01,0.03,1.4,1.45,0.3,0.39,0
2021-06-02,0.12,-0.21,0.31,-0.08,0.69,0
2021-06-03,-0.53,-0.25,0.72,0.41,0.32,0
2021-06-04,0.89,-0.6,-0.89,-0.13,-0.21,0
2021-06-07,0.15,1.28,-0.96,-1.02,-0.19,0
2021-06-08,0.19,1.08,-0.31,0.06,-0.06,0
2021-06-09,-0.3,-0.45,-0.84,0.15,0.17,0
2021-06-10,0.4,-1.33,-2.04,-0.56,-1.06,0
2021-06-11,0.37,0.71,0.18,0.04,-0.02,0
2021-06-14,0.15,-0.75,-1.61,-0.59,-0.48,0
2021-06-15,-0.3,0.21,1.3,0.69,0.11,0
2021-06-16,-0.45,0.43,0.2,-0.34,-0.25,0
2021-06-17,0.01,-1.34,-3.57,-0.7,-1.09,0
2021-06-18,-1.22,-0.8,-1.44,-0.44,-0.7,0
2021-06-21,1.34,0.83,1.06,0.41,0.32,0
2021-06-22,0.58,-0.1,-0.43,0.19,0.21,0
2021-06-23,0.01,0.51,-0.29,-0.48,-0.22,0
2021-06-24,0.69,0.74,0.23,-0.38,0.26,0
2021-06-25,0.31,-0.5,0.43,-0.13,0.06,0
2021-06-28,0.22,-0.85,-1.6,-0.51,-0.13,0
2021-06-29,0,-0.4,-0.29,0.31,0.4,0
2021-06-30,0.07,0.12,0.76,0.72,0.62,0
2021-07-01,0.43,0.4,0.41,0.01,0.42,0
2021-07-02,0.56,-1.52,-0.72,0.66,-0.16,0
2021-07-06,-0.28,-1.04,-1.99,0.56,-0.7,0
2021-07-07,0.09,-0.86,0.08,1.7,0.33,0
2021-07-08,-0.86,-0.01,-0.77,-0.22,-0.03,0
2021-07-09,1.25,0.85,1.57,-0.18,0.36,0
